Time,Baseline,IndexFund,MovingAverage,MovingAverageWithSentiment,SelectionBySentiment,SelectionBySentiment(AllStocks),SelectionBySentiment(OneStock)
"2014-01-02T08:00:00Z",1100000,1099994.000000,1100000,1100000,1100000,1100000,1100000
"2014-01-03T08:00:00Z",1099988.00,1092467.235720,1099970.000000,1099970.000000,1099994.00,1099994.00,1099994.00
"2014-01-06T08:00:00Z",1102408.966366,1091931.794030,1104489.503987,1104489.503987,1138793.300000,1138787.300000,1138805.300000
"2014-01-07T08:00:00Z",1114121.741817,1089789.735720,1111026.753987,1111026.753987,1115157.820925,1164224.382555,1207430.642778
"2014-01-08T08:00:00Z",1144351.416366,1095257.823205,1143635.338791,1143635.338791,1221730.920925,1275489.402555,1181170.742778
"2014-01-09T08:00:00Z",1153995.190464,1095912.308925,1155972.585719,1155984.585719,1269848.649205,1325719.582079,1202690.124802
"2014-01-10T08:00:00Z",1141760.992377,1096543.044030,1138835.646400,1141592.723987,1252028.344307,1317527.847162,1215165.616196
"2014-01-13T08:00:00Z",1145404.603835,1097257.014875,1136176.025211,1141258.642255,1250899.817703,1272838.675620,1217583.948600
"2014-01-14T08:00:00Z",1138157.922227,1085416.500000,1123995.055521,1127677.515280,1243302.275391,1266233.560779,1236659.995630
"2014-01-15T08:00:00Z",1168301.948935,1096816.720825,1129758.555521,1151777.459790,1255394.619721,1278549.135928,1248939.123822
"2014-01-16T08:00:00Z",1171377.999708,1101261.352975,1149506.142937,1171684.430051,1275718.395851,1299242.251617,1250148.196334
"2014-01-17T08:00:00Z",1178383.014692,1099024.147025,1142457.417649,1164943.221037,1286196.243277,1306509.709933,1291591.196334
"2014-01-21T08:00:00Z",1171902.439687,1097132.088080,1135103.132753,1157337.501029,1289655.726951,1294319.058489,1267023.583546
"2014-01-22T08:00:00Z",1181229.676020,1099309.735720,1146928.706631,1170635.377279,1335995.273457,1353046.497849,1290244.256334
"2014-01-23T08:00:00Z",1186577.162237,1097869.882130,1136657.376076,1176883.336861,1295891.771662,1320522.303346,1260655.167156
"2014-01-24T08:00:00Z",1188392.318055,1088748.485720,1138054.124450,1178912.209906,1297823.060291,1322478.992525,1260038.711745
"2014-01-27T08:00:00Z",1173043.139633,1067370.176180,1126619.939055,1162775.947260,1305571.175427,1295306.113514,1244615.711745
"2014-01-28T08:00:00Z",1152669.454325,1062592.308925,1126435.871591,1150743.742806,1246127.235457,1241808.948654,1151160.496269
"2014-01-29T08:00:00Z",1190033.025203,1066846.573205,1153693.260388,1185178.084433,1378178.625457,1373396.828654,1188638.256269
"2014-01-30T08:00:00Z",1187241.570148,1059123.485105,1148918.062212,1181365.879849,1370321.308504,1370983.401036,1206932.235929
"2014-01-31T08:00:00Z",1184881.555612,1067280.911900,1136691.550830,1167223.568683,1371158.848504,1371821.351036,1207674.485929
"2014-02-03T08:00:00Z",1199142.962908,1062401.941055,1146545.038611,1181684.591676,1434769.803458,1435462.506030,1305682.075577
"2014-02-04T08:00:00Z",1185114.239430,1039280.176795,1131038.836421,1164029.188237,1401568.013595,1402244.226163,1280294.593478
"2014-02-05T08:00:00Z",1200741.366627,1044968.411900,1130673.324419,1165142.554054,1408149.163347,1408828.955911,1309023.241379
"2014-02-06T08:00:00Z",1192268.357002,1044736.352975,1122686.675986,1157379.218005,1399807.907615,1400483.490221,1308240.028053
"2014-02-07T08:00:00Z",1197377.664282,1058433.264875,1123890.687498,1160828.237403,1415700.824578,1416383.547184,1315278.358053
"2014-02-10T08:00:00Z",1239067.104581,1070446.279770,1165405.444263,1172404.348384,1458959.791813,1459659.794416,1375792.145319
"2014-02-11T08:00:00Z",1262418.156282,1072975.029770,1188067.451188,1195285.966070,1495924.717781,1496642.220366,1364024.281131
"2014-02-12T08:00:00Z",1264134.137297,1084678.705950,1184829.004033,1193873.697538,1502834.146059,1503545.318626,1389045.558339
"2014-02-13T08:00:00Z",1242212.046356,1081525.176795,1174445.505172,1181261.774456,1455968.195067,1473287.488257,1378287.917855
"2014-02-14T08:00:00Z",1261873.810158,1089640.985720,1201324.369462,1206440.418168,1497162.855067,1505179.753607,1407335.657855
"2014-02-18T08:00:00Z",1256397.724606,1095930.176180,1198668.854029,1200983.110090,1498670.649746,1495565.405959,1416480.514171
"2014-02-19T08:00:00Z",1263738.398694,1095852.823205,1207482.087611,1209915.646521,1525166.754666,1508235.565397,1446382.013335
"2014-02-20T08:00:00Z",1253426.275493,1090105.102975,1200579.744902,1206308.673214,1533736.669560,1498180.645945,1461038.293335
"2014-02-21T08:00:00Z",1256749.481174,1097143.926795,1211183.829007,1216445.358136,1534976.234284,1501336.991789,1475865.803999
"2014-02-24T08:00:00Z",1257397.990687,1094591.426180,1213488.431527,1216931.177822,1528509.920524,1495004.076557,1449163.131419
"2014-02-25T08:00:00Z",1291153.697950,1101065.029155,1244735.360819,1260186.305412,1538952.435172,1552187.396445,1466408.220339
"2014-02-26T08:00:00Z",1309596.084003,1099952.382130,1263635.184785,1280037.980529,1614445.992090,1609383.310400,1491212.330339
"2014-02-27T08:00:00Z",1305966.031290,1099422.823205,1257659.102342,1274817.378429,1624929.025688,1605409.466571,1484103.912598
"2014-02-28T08:00:00Z",1313991.015440,1105503.705950,1263837.886624,1281964.323783,1599705.476892,1619951.832377,1418203.878518
"2014-03-03T08:00:00Z",1286661.570093,1107026.941055,1238333.731003,1253585.765778,1566983.545284,1577540.084980,1409490.266151
"2014-03-04T08:00:00Z",1398522.433166,1101999.147025,1343928.405823,1355880.509750,1852145.487827,1828113.946144,1407167.636151
"2014-03-05T08:00:00Z",1421875.432323,1116767.088080,1365786.179811,1377129.021765,1874603.139963,1850268.108510,1414312.076547
"2014-03-06T08:00:00Z",1408761.082731,1116844.441055,1356543.484987,1366104.811557,1879853.660251,1837126.865988,1419279.894536
"2014-03-07T08:00:00Z",1411909.614467,1119426.720825,1361732.986282,1365565.166908,1844763.903409,1814270.682495,1384989.320428
"2014-03-10T08:00:00Z",1488073.605984,1119034.000000,1436707.903766,1425039.657128,1819287.626760,1779537.643816,1377860.220856
"2014-03-11T08:00:00Z",1567405.223827,1119272.014875,1514169.060418,1489151.121268,1762532.227106,1764939.346823,1346374.320856
"2014-03-12T08:00:00Z",1323350.139226,1112066.573205,1290570.887875,1280816.187828,1669434.726941,1671694.446757,1331217.076576
"2014-03-13T08:00:00Z",1409315.338314,1113798.044030,1293954.662088,1301851.254655,1711169.847132,1702431.919540,1346301.693350
"2014-03-14T08:00:00Z",1385333.915246,1099523.926795,1286761.788644,1288305.424621,1651484.347132,1643040.419540,1299352.693350
"2014-03-17T08:00:00Z",1386877.367954,1098179.294030,1286761.788644,1301926.233573,1632871.554282,1668523.987261,1281970.430226
"2014-03-18T08:00:00Z",1380585.458039,1107764.735105,1286749.788644,1319518.178067,1652655.640864,1689746.249757,1274870.543978
"2014-03-19T08:00:00Z",1387303.144727,1115696.058925,1278048.923238,1310372.755383,1677472.895512,1720034.843321,1298745.754738
"2014-03-20T08:00:00Z",1386424.491757,1108460.838695,1267106.449148,1300221.791549,1658379.875512,1700457.323321,1227894.454738
"2014-03-21T08:00:00Z",1385537.146744,1117052.676180,1265200.012561,1304175.218465,1619143.317205,1660225.727087,1198848.755225
"2014-03-24T08:00:00Z",1380725.307053,1112970.985105,1262963.154224,1302780.087846,1597527.482037,1646736.767552,1192801.128481
"2014-03-25T08:00:00Z",1369831.633308,1108097.897025,1255744.457052,1295265.608904,1577390.545367,1625980.692524,1184242.568481
"2014-03-26T08:00:00Z",1359858.713414,1112625.838695,1253949.483457,1287570.214317,1591847.871451,1628263.814959,1202498.937414
"2014-03-27T08:00:00Z",1328788.867019,1103712.750000,1213955.220712,1243167.055157,1514134.942048,1561218.361006,1188198.904414
"2014-03-28T08:00:00Z",1334227.187892,1102498.926795,1221991.618333,1254678.957425,1527633.989906,1574443.245502,1184446.875814
"2014-03-31T08:00:00Z",1333416.166790,1107907.529155,1228836.154738,1261424.622065,1504961.053379,1551075.546934,1173621.816505
"2014-04-01T08:00:00Z",1330346.850238,1116713.485720,1226335.145836,1263930.931590,1362599.953379,1404352.326934,1062603.636505
"2014-04-02T08:00:00Z",1423668.555976,1124240.250000,1244317.836002,1283205.630757,2626878.103379,2707364.256934,2048538.806505
"2014-04-03T08:00:00Z",1429469.797015,1127108.191055,1250314.158902,1283022.053306,2642897.320183,2712668.344466,2055916.970429
"2014-04-04T08:00:00Z",1419832.156669,1126406.058925,1241225.126613,1274486.115940,2635378.694942,2704951.819615,2051082.763392
"2014-04-07T08:00:00Z",1380721.757456,1110739.735105,1186448.768828,1247649.175977,2489860.044586,2555590.827399,1969204.399112
"2014-04-08T08:00:00Z",1380017.270860,1099767.897025,1194959.998828,1248198.346329,2530869.364586,2597683.447399,1948409.599112
"2014-04-09T08:00:00Z",1398231.610541,1104028.117850,1200699.148828,1255946.655758,2534460.468815,2601368.300412,1938951.578641
"2014-04-10T08:00:00Z",1417164.082346,1115713.926180,1212147.598828,1270162.153642,2660891.986631,2731140.829764,1968760.027657
"2014-04-11T08:00:00Z",1383096.757209,1090944.073205,1178943.906688,1237876.171985,2563433.006631,2631103.409764,1896652.627657
"2014-04-14T08:00:00Z",1389887.990847,1083524.441055,1171944.076688,1238979.605180,2590220.358485,2655689.643696,1904866.835179
"2014-04-15T08:00:00Z",1384175.721945,1091420.029770,1170080.976688,1228475.287433,2539140.810037,2603319.165793,1879494.866879
"2014-04-16T08:00:00Z",1377857.606273,1100083.264875,1162858.146688,1228854.267433,2446478.520037,2508315.435793,1810906.916879
"2014-04-17T08:00:00Z",1380683.828262,1109436.647025,1162852.146688,1229528.187433,2470426.576246,2532863.582159,1834886.046071
"2014-04-21T08:00:00Z",1387776.723392,1111852.382130,1163116.545143,1229215.787433,2466468.801320,2539027.596673,1840413.776458
"2014-04-22T08:00:00Z",1395533.312889,1115886.426795,1150473.424580,1233011.953081,2532918.236321,2599444.644211,1848199.807232
"2014-04-23T08:00:00Z",1407604.250572,1119902.676795,1156368.687414,1239747.220156,2578125.155559,2591054.684608,1850823.415670
"2014-04-24T08:00:00Z",1413321.732606,1121479.441670,1164079.284157,1240756.838627,2622271.496395,2615976.080659,1987758.119168
"2014-04-25T08:00:00Z",1400260.241403,1118950.691670,1138811.530643,1230554.649664,2547079.318833,2540964.953067,1904676.648026
"2014-04-28T08:00:00Z",1398879.611878,1111382.308925,1132373.966030,1229839.073594,2534983.858833,2528886.473067,1895637.768026
"2014-04-29T08:00:00Z",1400329.653066,1114821.426180,1130054.287161,1233215.731040,2539258.850470,2523519.578725,1964928.135374
"2014-04-30T08:00:00Z",1406891.995998,1118581.794645,1138471.735931,1235139.818864,2563261.002608,2547372.750850,1961276.238683
"2014-05-01T08:00:00Z",1413309.650577,1122919.367850,1145992.932109,1242286.864310,2623413.402608,2607152.100850,2007303.438683
"2014-05-02T08:00:00Z",1413978.324932,1123460.838080,1147414.496924,1243873.018420,2628010.049496,2611714.337634,2022024.837455
"2014-05-05T08:00:00Z",1404436.234073,1119980.029770,1137543.215712,1235971.047418,2577152.229496,2571371.230940,1956482.977455
"2014-05-06T08:00:00Z",1420485.039233,1122502.823820,1150816.368948,1249042.849740,2615216.820496,2624456.458453,2022964.750845
"2014-05-07T08:00:00Z",1396426.619515,1113482.676180,1132087.629606,1229419.009730,2493981.170496,2544087.307001,1949638.210845
"2014-05-08T08:00:00Z",1354932.179640,1118754.367850,1107096.185999,1190095.658304,2463732.383801,2513231.860573,1926701.210845
"2014-05-09T08:00:00Z",1347559.809842,1117492.970825,1103342.699064,1180246.581754,2495193.002647,2545325.119797,1988083.350845
"2014-05-12T08:00:00Z",1358291.772378,1120325.176180,1105846.623873,1187941.940954,2542070.321797,2593144.680537,2023892.396975
"2014-05-13T08:00:00Z",1365658.489012,1130273.558925,1107142.301868,1189516.128744,2576198.127511,2627958.494961,2037171.849785
"2014-05-14T08:00:00Z",1365167.605914,1130499.661900,1093485.709303,1191192.734252,2629166.521523,2681991.500257,2034882.141021
"2014-05-15T08:00:00Z",1374881.319439,1125162.529155,1100340.734383,1197532.247010,2643479.927609,2696593.306063,2045962.200252
"2014-05-16T08:00:00Z",1359590.087251,1115065.323820,1093495.999026,1184965.704240,2603792.665487,2656108.885909,2002725.750252
"2014-05-19T08:00:00Z",1363174.094921,1118320.029155,1095101.493534,1189004.874555,2630800.993703,2683665.773901,2034080.271900
"2014-05-20T08:00:00Z",1380713.908228,1123210.911900,1109835.791799,1206769.050410,2703421.288057,2757739.547939,2067586.982304
"2014-05-21T08:00:00Z",1382035.865344,1116344.588695,1110041.722559,1207211.181639,2679580.271836,2759405.351485,2065249.331004
"2014-05-22T08:00:00Z",1389206.860183,1125180.323820,1116781.236501,1217525.197221,2737361.616377,2789146.714008,2074640.753929
"2014-05-23T08:00:00Z",1393223.751534,1128232.676795,1111597.307935,1212733.466573,2743437.229031,2795337.386900,2076851.760769
"2014-05-27T08:00:00Z",1402579.882853,1133403.264875,1118897.971719,1211806.329612,2797664.373674,2850590.531253,2136666.660769
"2014-05-28T08:00:00Z",1410564.767605,1139210.470825,1123529.525351,1219494.603476,2853931.011562,2907911.038917,2198027.640769
"2014-05-29T08:00:00Z",1415589.641301,1138514.294645,1121855.506817,1220575.304156,2857008.043139,2906048.982674,2197747.794759
"2014-05-30T08:00:00Z",1431051.449336,1144303.632745,1137443.646688,1229319.663141,2930093.632659,2980377.151329,2337445.754759
"2014-06-02T08:00:00Z",1438063.596649,1146409.955950,1138186.212270,1229730.468791,2947387.068491,3001325.697691,2324582.590514
"2014-06-03T08:00:00Z",1427936.931207,1145933.926795,1121207.491650,1215499.194118,2919087.490925,2976214.559707,2323153.254759
"2014-06-04T08:00:00Z",1446584.848477,1145928.044030,1152449.001219,1258933.560523,3034680.280720,3094069.631257,2351440.547684
"2014-06-05T08:00:00Z",1483443.061922,1149176.720825,1180664.433665,1288791.932288,3173114.225352,3235199.875006,2383747.379740
"2014-06-06T08:00:00Z",1462951.313523,1157441.279155,1169601.126336,1275511.424625,3108548.351986,3191026.885033,2397380.998180
"2014-06-09T08:00:00Z",1473687.401276,1161344.441670,1166142.901915,1271334.541158,3091978.741039,3161902.192913,2255069.848180
"2014-06-10T08:00:00Z",1479398.209810,1162159.588695,1168333.294693,1277157.890586,3087218.103241,3184259.487059,2196598.188180
"2014-06-11T08:00:00Z",1469366.024100,1161582.455950,1149484.351633,1253424.990886,3033147.679201,3164688.662815,2162859.128180
"2014-06-12T08:00:00Z",1480178.312536,1158000.544645,1148124.509377,1250933.855762,3287130.199201,3429687.182815,2343972.608180
"2014-06-13T08:00:00Z",1463084.405938,1150533.338080,1138916.061009,1231094.943984,3260801.420949,3402216.570301,2334690.530024
"2014-06-16T08:00:00Z",1462366.894137,1152937.088695,1141329.586745,1238860.997176,3265936.900949,3407575.810301,2338372.650024
"2014-06-17T08:00:00Z",1466233.104838,1154311.573205,1157151.190101,1243702.254888,3356099.990609,3513114.986986,2334324.550024
"2014-06-18T08:00:00Z",1466582.356496,1157631.647025,1161459.558620,1253594.071710,3426965.641324,3597686.608673,2308867.205449
"2014-06-19T08:00:00Z",1470759.437251,1166419.808925,1196274.127584,1252061.731356,3461747.790844,3624808.466628,2309355.745537
"2014-06-20T08:00:00Z",1461469.669443,1168175.029770,1170022.936082,1240664.819492,3406580.826088,3567037.103534,2274065.745537
"2014-06-23T08:00:00Z",1461147.887586,1169644.735105,1165582.071316,1233779.834268,3323648.073703,3502470.965463,2121668.785537
"2014-06-24T08:00:00Z",1482423.715795,1169079.441670,1171309.139198,1249406.872740,3433923.810927,3620799.223614,2155974.258523
"2014-06-25T08:00:00Z",1451698.488896,1161522.970825,1147391.842578,1224639.176668,3405823.855680,3550767.359966,2163231.211509
"2014-06-26T08:00:00Z",1456144.483328,1167841.867850,1154505.399148,1238191.746519,3491552.811058,3617791.602896,2243045.265537
"2014-06-27T08:00:00Z",1454603.809133,1165860.544030,1151517.227758,1234038.065338,3478474.518714,3598433.902245,2235809.628207
"2014-06-30T08:00:00Z",1485006.085919,1168377.382130,1167272.918018,1259617.805799,3497959.267230,3632173.967168,2252929.136628
"2014-07-01T08:00:00Z",1479925.430034,1169269.882130,1173765.463736,1259043.103690,3521409.084503,3656519.732799,2265175.376448
