Time,Baseline,IndexFund,MovingAverage,MovingAverageWithSentiment,SelectionBySentiment,SelectionBySentiment(AllStocks),SelectionBySentiment(OneStock)
"2014-07-02T08:00:00Z",1483249.173921,1175678.044030,1168149.994097,1250644.075816,3523872.649809,3681263.043463,2273640.871774
"2014-07-03T08:00:00Z",1488407.472732,1177355.911900,1168263.143557,1248993.250646,3648505.927429,3782349.652221,2330779.112318
"2014-07-07T08:00:00Z",1492737.758264,1182318.191670,1171101.497527,1250518.418185,3655762.239328,3791493.170958,2340346.498894
"2014-07-08T08:00:00Z",1487019.590188,1177659.367850,1170208.082851,1241618.224027,3611932.519677,3731849.102248,2307911.725742
"2014-07-09T08:00:00Z",1483225.426714,1170941.794645,1165706.914722,1235995.703209,3600228.786949,3715707.504576,2302983.229154
"2014-07-10T08:00:00Z",1471183.319739,1171875.985105,1157277.493153,1223802.146623,3568575.336374,3689436.433728,2299339.465472
"2014-07-11T08:00:00Z",1480215.339675,1171334.514875,1164531.738567,1236250.494361,3631102.784792,3754081.074120,2344702.798220
"2014-07-14T08:00:00Z",1485960.041154,1173774.000000,1174556.246842,1256006.411512,3844499.542682,3974705.268550,2350768.686350
"2014-07-15T08:00:00Z",1513159.727058,1178236.500000,1193341.090599,1287263.657095,3883301.328948,4014809.957738,2374505.339098
"2014-07-16T08:00:00Z",1504111.423887,1177635.544645,1188599.738306,1273829.835075,3838189.452970,3954219.142456,2357889.798220
"2014-07-17T08:00:00Z",1492589.615106,1179658.558925,1170741.425743,1263588.611007,3710558.752970,3822724.742456,2278755.798220
"2014-07-18T08:00:00Z",1483813.928614,1168823.632130,1170170.919641,1265103.300747,3684251.096715,3796637.740708,2244933.504136
"2014-07-21T08:00:00Z",1524743.881556,1177980.691055,1197941.678616,1308159.443738,3945072.674807,4065415.395691,2264051.863327
"2014-07-22T08:00:00Z",1523569.025700,1177219.073205,1232724.508128,1340986.363531,4238523.501895,4367806.472385,2276549.429724
"2014-07-23T08:00:00Z",1521541.182125,1182972.676795,1221751.524898,1320998.329624,4166981.537389,4381828.677713,2254203.258009
"2014-07-24T08:00:00Z",1543924.419765,1184608.926795,1231409.944563,1316076.107424,4347464.048954,4423972.327628,2580715.748009
"2014-07-25T08:00:00Z",1523156.260816,1182544.294645,1214971.670540,1290330.325544,4238769.268690,4313364.697536,2457812.708009
"2014-07-28T08:00:00Z",1539240.692458,1178766.058925,1227052.102505,1311177.846257,4372367.181185,4449314.399371,2689083.758009
"2014-07-29T08:00:00Z",1562407.416998,1179825.176180,1245833.566288,1328766.852136,4367347.663292,4444195.771868,2614592.898009
"2014-07-30T08:00:00Z",1599893.535442,1175767.235720,1265866.254747,1349827.448308,4778471.233356,4668827.864562,2677034.639949
"2014-07-31T08:00:00Z",1563888.785950,1170965.617850,1241253.414292,1326662.650618,4538168.922113,4541572.178347,2334463.919949
"2014-08-01T08:00:00Z",1538221.555743,1149938.338080,1214880.543402,1298656.538931,4463303.188711,4409650.416296,2284249.919949
"2014-08-04T08:00:00Z",1543955.694262,1148046.205950,1218207.917713,1303937.855570,4505062.431210,4453318.261842,2319620.844019
"2014-08-05T08:00:00Z",1548837.354000,1153829.588695,1221291.465797,1309199.272324,4570062.774418,4517570.355704,2350187.444435
"2014-08-06T08:00:00Z",1544306.286723,1142494.882130,1220866.712444,1306922.368509,4551128.840080,4498853.632327,2331080.444435
"2014-08-07T08:00:00Z",1563466.008213,1145910.176180,1234841.321637,1321654.907349,4711800.407728,4657673.478395,2383306.320863
"2014-08-08T08:00:00Z",1559089.691295,1138365.544645,1233252.767246,1313236.660355,4698199.069753,4644766.910336,2339730.182531
"2014-08-11T08:00:00Z",1567577.269665,1152098.191055,1246026.657020,1318367.600980,4794627.389089,4732686.660021,2364788.278421
"2014-08-12T08:00:00Z",1562140.959814,1153466.647025,1245323.095269,1313964.461672,4727504.483711,4698068.250261,2352865.511848
"2014-08-13T08:00:00Z",1554008.978093,1153389.294645,1223545.825480,1299419.954799,4743525.582036,4724904.144157,2373158.387991
"2014-08-14T08:00:00Z",1559432.678359,1160416.279155,1246037.114014,1320829.889412,4760914.001356,4757954.099363,2402269.967991
"2014-08-15T08:00:00Z",1566492.851216,1167234.955950,1245850.036274,1321737.872440,4806743.651356,4803754.919363,2425394.507991
"2014-08-18T08:00:00Z",1501478.857215,1166931.500000,1246419.138059,1322859.245293,4775442.445892,4772472.573943,2439999.068895
"2014-08-19T08:00:00Z",1503015.565614,1175481.647025,1248114.967799,1324409.192214,4823400.938146,4820394.626185,2464037.090309
"2014-08-20T08:00:00Z",1505038.820132,1180080.985720,1246047.790021,1320525.073632,4865275.306768,4886652.909202,2469307.109120
"2014-08-21T08:00:00Z",1506000.751092,1183865.176795,1257089.342850,1334829.238027,4870977.198643,4892379.710646,2467648.160309
"2014-08-22T08:00:00Z",1505248.786921,1187304.294645,1246649.474430,1320656.901172,4877549.306304,4898980.897989,2516988.727013
"2014-08-25T08:00:00Z",1512270.086468,1186792.602975,1252626.348635,1326222.684247,4904318.081992,4943965.212814,2528060.497013
"2014-08-26T08:00:00Z",1522058.307916,1190868.338695,1258345.096181,1334139.752188,4907667.715336,4991094.131000,2505904.957013
"2014-08-27T08:00:00Z",1515947.455206,1192028.632130,1247114.024047,1330460.021970,4818924.815593,4918116.325821,2514914.096777
"2014-08-28T08:00:00Z",1511175.774224,1190172.235105,1238322.651976,1322559.444608,4798705.607719,4897481.319432,2504362.654418
"2014-08-29T08:00:00Z",1517831.401649,1190785.029770,1245462.556990,1332340.312382,4860208.954141,4949824.674060,2525415.201228
"2014-09-02T08:00:00Z",1519631.449041,1194128.926795,1250861.514540,1325613.657989,4850263.812281,4939696.620690,2549535.357239
"2014-09-03T08:00:00Z",1531908.339345,1193831.426795,1258886.460617,1342071.294439,4983928.518457,5075816.938820,2592654.674377
"2014-09-04T08:00:00Z",1524247.944602,1192700.985105,1249160.415147,1332781.258802,4908094.324012,5009920.976979,2485784.174377
"2014-09-05T08:00:00Z",1518381.916673,1190517.308925,1243863.371914,1327009.579611,4908974.698019,4971696.804568,2484527.000107
"2014-09-08T08:00:00Z",1515262.835732,1195973.485105,1241071.523461,1325287.028710,4866377.431666,4928555.067748,2497088.000107
"2014-09-09T08:00:00Z",1518641.530578,1192141.647025,1243857.065150,1331212.985530,4866702.922456,4951690.964258,2545373.735137
"2014-09-10T08:00:00Z",1511867.145889,1184811.279155,1239772.316408,1326619.407788,4817189.170007,4901312.250367,2528694.616087
"2014-09-11T08:00:00Z",1518395.097901,1187453.044645,1240911.882241,1327880.028520,4823517.225301,4907751.506623,2537379.654664
"2014-09-12T08:00:00Z",1517785.793594,1189767.602975,1240962.470662,1327858.436435,4824193.300083,4908439.584105,2537729.616087
"2014-09-15T08:00:00Z",1508849.666918,1183401.132130,1238785.646938,1318392.047702,4809588.563256,4893574.946112,2577846.391014
"2014-09-16T08:00:00Z",1486481.464976,1180955.691055,1229119.437363,1296995.348416,4654939.494389,4716443.387261,2502364.786379
"2014-09-17T08:00:00Z",1492876.102400,1191290.838080,1227337.969839,1306806.871837,4706749.486277,4768939.260361,2620640.756501
"2014-09-18T08:00:00Z",1495661.738493,1193533.926795,1228449.202098,1308893.040648,4741259.072495,4842155.148145,2637707.654132
"2014-09-19T08:00:00Z",1494251.718996,1199287.602975,1228808.147846,1310870.013294,4757834.139046,4859077.316961,2654075.513389
"2014-09-22T08:00:00Z",1490955.322354,1197109.882745,1225101.680579,1306252.305051,4747083.141524,4843891.463948,2641350.025281
"2014-09-23T08:00:00Z",1479344.680127,1187411.426180,1213748.920344,1300319.626644,4567115.088829,4711680.824181,2618355.083887
"2014-09-24T08:00:00Z",1485529.172445,1181794.588695,1219542.664648,1306363.523195,4623226.983591,4769570.356880,2656850.808892
"2014-09-25T08:00:00Z",1489464.237585,1190112.676795,1220322.659700,1309039.058607,4646906.004415,4793992.205830,2613928.856880
"2014-09-26T08:00:00Z",1483366.160115,1171608.191670,1211728.199587,1299571.960910,4573029.721887,4719237.791388,2613436.992872
"2014-09-29T08:00:00Z",1487216.935043,1179188.485720,1214068.850037,1301615.011399,4566944.531837,4745281.941396,2616619.952444
"2014-09-30T08:00:00Z",1511693.573145,1178742.235720,1229015.253027,1319386.503916,4666939.386661,4849182.068988,2673911.686348
"2014-10-01T08:00:00Z",1500341.609079,1174714.073820,1223868.058037,1313221.633234,4656736.614073,4838581.532784,2668076.353300
"2014-10-02T08:00:00Z",1493377.950315,1159476.132745,1214435.509147,1304716.832876,4572920.747643,4751494.056494,2633052.699824
"2014-10-03T08:00:00Z",1508617.860004,1160838.705950,1217129.859147,1309532.466709,4643978.047087,4825326.440602,2673961.298598
"2014-10-06T08:00:00Z",1514514.454702,1173863.264875,1215650.912661,1308892.330985,4683355.238283,4866242.454579,2696631.579590
"2014-10-07T08:00:00Z",1515188.334802,1169311.500000,1212885.189649,1303209.684556,4731009.538619,4915758.566100,2691740.854524
"2014-10-08T08:00:00Z",1504523.685837,1153359.588080,1203541.783163,1298050.141522,4690674.190940,4873837.960852,2661348.169722
"2014-10-09T08:00:00Z",1520094.430778,1172476.941055,1206499.680151,1302790.545093,4767922.161870,4957473.035441,2699763.534788
"2014-10-10T08:00:00Z",1505937.648506,1147457.161900,1181703.313054,1285941.527871,4582006.918773,4786903.146641,2624304.559688
"2014-10-13T08:00:00Z",1506745.325064,1135569.073205,1183604.865867,1283862.459173,4614989.390208,4787636.047746,2640972.879688
"2014-10-14T08:00:00Z",1503586.829086,1118587.750000,1184529.972219,1274430.964574,4497306.170412,4665548.309080,2526730.402198
"2014-10-15T08:00:00Z",1494019.307442,1116844.441055,1183253.572219,1255638.185541,4369268.455935,4532719.573687,2435390.902198
"2014-10-16T08:00:00Z",1491750.218217,1105997.529770,1184358.422219,1252238.354211,4328609.963855,4490538.771531,2404794.599008
"2014-10-17T08:00:00Z",1510754.977755,1111328.779155,1206115.472219,1269899.678207,4582833.385001,4754274.034965,2521639.466948
"2014-10-20T08:00:00Z",1520321.970750,1123651.205950,1195675.712219,1274806.718207,4770223.435001,4948674.604965,2624742.566948
"2014-10-21T08:00:00Z",1539915.870750,1137788.411900,1215216.102219,1280652.448207,4883055.375001,5065727.904965,2686821.166948
"2014-10-22T08:00:00Z",1517252.223480,1156774.882130,1203556.577673,1267762.722677,4962358.580917,5147992.415591,2730456.896230
"2014-10-23T08:00:00Z",1529089.539385,1150664.220825,1206579.671252,1273404.149926,5017140.460917,5192848.639103,2615152.896230
"2014-10-24T08:00:00Z",1540360.927347,1162903.338695,1223253.184358,1290017.890468,5095481.960917,5308278.959147,2636978.366230
"2014-10-27T08:00:00Z",1590516.014058,1169674.441670,1262573.687609,1331829.005657,5478466.470505,5554586.521719,2716432.837184
"2014-10-28T08:00:00Z",1579353.744788,1170370.617850,1261965.308816,1334753.081078,5543062.879960,5594052.123723,2777249.950753
"2014-10-29T08:00:00Z",1564455.114185,1181764.882130,1243308.447084,1321901.848735,5471345.560151,5583004.571755,2693871.701707
"2014-10-30T08:00:00Z",1559925.393242,1179503.852975,1241030.823421,1324223.739938,5432655.090772,5514613.356624,2715194.785276
"2014-10-31T08:00:00Z",1576166.393327,1192421.279770,1263757.718076,1339961.828172,5522101.212861,5619252.224543,2772899.144050
"2014-11-03T08:00:00Z",1575315.883746,1202542.235720,1260410.995919,1326458.966613,5723112.312861,5823800.624543,2930990.804050
"2014-11-04T08:00:00Z",1599018.569362,1201114.294030,1271686.714143,1326384.487945,5732903.690067,5855641.585541,2961853.424050
"2014-11-05T08:00:00Z",1621295.084386,1200804.882130,1282159.548600,1340166.483140,5841062.591849,5949232.523184,2981121.959896
"2014-11-06T08:00:00Z",1577144.509586,1205588.632745,1251023.851695,1302855.648628,5785507.660152,5899966.021748,3106630.759896
"2014-11-07T08:00:00Z",1598360.970229,1210961.500000,1260883.385510,1321982.340605,5946707.907230,6064349.589954,3264132.009896
"2014-11-10T08:00:00Z",1615268.688616,1210753.264875,1269344.312730,1332710.778972,6021425.756064,6155369.255345,3267499.982358
"2014-11-11T08:00:00Z",1588589.986140,1214436.279770,1253415.046750,1307111.436710,5727716.216536,5918672.301704,3278412.069903
"2014-11-12T08:00:00Z",1544418.060252,1214168.558925,1226924.219888,1282871.619688,5392392.586536,5653626.559712,3298908.869903
"2014-11-13T08:00:00Z",1543185.774384,1215037.235720,1233050.852201,1279908.520560,5310412.513314,5643193.784196,3310785.790643
"2014-11-14T08:00:00Z",1535077.297642,1215352.602975,1227665.375346,1261055.804021,5154763.055969,5575103.181173,3309812.863075
"2014-11-17T08:00:00Z",1538646.935056,1214489.882130,1231640.774751,1264139.674331,5221120.381314,5646863.704728,3305746.863075
"2014-11-18T08:00:00Z",1543778.536045,1216387.897025,1227482.020846,1264222.449526,5148663.431802,5597154.016800,3284809.064293
"2014-11-19T08:00:00Z",1564830.270859,1222147.456565,1235633.968810,1275902.857550,5196780.941802,5649458.416800,3302974.934293
"2014-11-20T08:00:00Z",1539867.666624,1218999.955950,1224415.204854,1261770.023042,5157032.323989,5609817.487183,3287798.631517
"2014-11-21T08:00:00Z",1545230.450225,1225895.985720,1231748.428213,1268151.146958,5210202.982473,5667659.985538,3364561.896031
"2014-11-24T08:00:00Z",1543869.111449,1230423.999385,1225775.784156,1261734.713750,5123140.960507,5572956.526728,3345652.661503
"2014-11-25T08:00:00Z",1547542.165144,1233446.500615,1229985.258119,1265784.001579,5156125.331968,5609088.503979,3351627.710758
"2014-11-26T08:00:00Z",1545682.712498,1231786.572590,1222702.366351,1262217.514649,5040906.481968,5483749.853979,3347578.460758
"2014-11-28T08:00:00Z",1546565.509210,1236201.426180,1226461.916394,1276886.950276,5031198.577476,5473191.610506,3307264.385548
"2014-12-01T08:00:00Z",1543564.013640,1230846.426180,1217323.164494,1267369.628240,4974941.536522,5411997.129132,3289806.755868
"2014-12-02T08:00:00Z",1532197.349147,1223700.470825,1204402.295969,1252395.110599,4883439.169286,5312459.816532,3207615.355868
"2014-12-03T08:00:00Z",1523647.381854,1231840.029770,1204905.331361,1249617.913897,4844764.685772,5270386.293586,3230825.083793
"2014-12-04T08:00:00Z",1525305.077429,1235523.045260,1201380.787673,1250060.639646,4868302.992992,5295994.558472,3264380.819467
"2014-12-05T08:00:00Z",1525933.106694,1235011.426180,1201756.379660,1251756.512989,4869781.542624,5297604.063136,3265368.235235
"2014-12-08T08:00:00Z",1523903.237393,1236237.161285,1204689.086767,1251666.893376,4849922.912624,5275996.213136,3252052.465235
"2014-12-09T08:00:00Z",1515355.395829,1225354.588080,1198761.925457,1247081.447877,4743811.565326,5172449.017883,3140601.669239
"2014-12-10T08:00:00Z",1523754.832275,1226729.072590,1203017.062223,1251154.782074,4817862.445326,5250003.335729,3203515.939492
"2014-12-11T08:00:00Z",1520335.080213,1208319.735105,1202028.991862,1249039.033993,4804184.206638,5235094.862541,3157575.499492
"2014-12-12T08:00:00Z",1514743.608362,1209771.500000,1200476.516979,1247847.521126,4761404.853407,5170627.504134,3106946.815111
"2014-12-15T08:00:00Z",1519528.004651,1194700.176180,1204169.977651,1251675.540854,4791568.741826,5203386.181243,3113685.238857
"2014-12-16T08:00:00Z",1505100.403819,1183799.735720,1198343.192223,1245564.836082,4133628.814682,4488898.382083,2325887.038857
"2014-12-17T08:00:00Z",1497932.068553,1176100.470825,1197042.732223,1241425.568420,3733588.414682,4054477.382083,2100801.838857
"2014-12-18T08:00:00Z",1507319.640386,1203000.397025,1197042.732223,1246113.260758,3876807.576024,4210007.881821,2194575.338857
"2014-12-19T08:00:00Z",1509980.203819,1228026.132130,1197000.732223,1247761.546082,3903451.778480,4238942.541051,2209652.237605
"2014-12-22T08:00:00Z",1497306.270386,1232928.926180,1188047.865102,1237035.510758,3737978.870976,4059244.541496,2018498.601073
"2014-12-23T08:00:00Z",1503378.539418,1240187.897025,1188888.734965,1236814.568956,3806644.697292,4081677.867969,2067386.115043
"2014-12-24T08:00:00Z",1498876.493865,1241241.058925,1185267.349070,1232828.266443,3775519.846670,4046965.802741,2055506.396785
"2014-12-26T08:00:00Z",1499618.271950,1241865.838080,1190069.626441,1233631.154550,3790213.612775,4062718.129934,2071766.792617
"2014-12-29T08:00:00Z",1503433.701072,1243847.089310,1200940.675943,1237650.143658,3819530.254220,4094143.820764,2053420.592617
"2014-12-30T08:00:00Z",1501346.616446,1244358.852975,1198380.861307,1235007.039236,3823984.220654,4098919.834786,2050701.806527
"2014-12-31T08:00:00Z",1507228.105722,1240562.822590,1195385.908980,1240483.437382,3893437.336240,4173368.528615,2048523.006829
